country,year,crisis
MEX,1842,0
MEX,1843,0
MEX,1844,0
MEX,1845,0
MEX,1846,0
MEX,1847,0
MEX,1848,0
MEX,1849,0
MEX,1850,0
MEX,1851,0
MEX,1852,0
MEX,1853,0
MEX,1854,0
MEX,1855,0
MEX,1856,0
MEX,1857,0
MEX,1858,0
MEX,1859,0
MEX,1860,0
MEX,1861,0
MEX,1862,0
MEX,1863,0
MEX,1864,0
MEX,1865,0
MEX,1866,0
MEX,1867,0
MEX,1868,0
MEX,1869,0
MEX,1870,0
MEX,1871,0
MEX,1872,0
MEX,1873,0
MEX,1874,0
MEX,1875,0
MEX,1876,0
MEX,1877,0
MEX,1878,0
MEX,1879,0
MEX,1880,0
MEX,1881,0
MEX,1882,0
MEX,1883,0
MEX,1886,0
MEX,1887,0
MEX,1888,0
MEX,1889,0
MEX,1890,0
MEX,1891,0
MEX,1892,0
MEX,1894,0
MEX,1895,0
MEX,1896,0
MEX,1897,0
MEX,1898,0
MEX,1899,0
MEX,1900,0
MEX,1901,0
MEX,1902,0
MEX,1903,0
MEX,1904,0
MEX,1905,0
MEX,1906,0
MEX,1907,0
MEX,1909,0
MEX,1910,0
MEX,1911,0
MEX,1912,0
MEX,1914,0
MEX,1915,0
MEX,1916,0
MEX,1917,0
MEX,1918,0
MEX,1919,0
MEX,1922,0
MEX,1923,0
MEX,1924,0
MEX,1925,0
MEX,1926,0
MEX,1927,0
MEX,1928,0
MEX,1932,0
MEX,1933,0
MEX,1934,0
MEX,1935,0
MEX,1936,0
MEX,1937,0
MEX,1938,0
MEX,1939,0
MEX,1940,0
MEX,1941,0
MEX,1942,0
MEX,1943,0
MEX,1944,0
MEX,1945,0
MEX,1946,0
MEX,1947,0
MEX,1948,0
MEX,1949,0
MEX,1950,0
MEX,1951,0
MEX,1952,0
MEX,1953,0
MEX,1954,0
MEX,1955,0
MEX,1956,0
MEX,1957,0
MEX,1958,0
MEX,1959,0
MEX,1960,0
MEX,1961,0
MEX,1962,0
MEX,1963,0
MEX,1964,0
MEX,1965,0
MEX,1966,0
MEX,1967,0
MEX,1968,0
MEX,1969,0
MEX,1970,0
MEX,1971,0
MEX,1972,0
MEX,1973,0
MEX,1974,0
MEX,1975,0
MEX,1976,0
MEX,1977,0
MEX,1978,0
MEX,1979,0
MEX,1980,0
MEX,1983,0
MEX,1984,0
MEX,1985,0
MEX,1986,0
MEX,1987,0
MEX,1988,0
MEX,1989,0
MEX,1990,0
MEX,1991,0
MEX,1992,0
MEX,1998,0
MEX,1999,0
MEX,2000,0
MEX,2001,0
MEX,2002,0
MEX,2003,0
MEX,2004,0
MEX,2005,0
MEX,2006,0
MEX,2007,0
MEX,2008,0
MEX,2009,0
MEX,2010,0
MEX,2011,0
MEX,2012,0
MEX,2013,0
MEX,2014,0
MAR,1800,0
MAR,1801,0
MAR,1802,0
MAR,1803,0
MAR,1804,0
MAR,1805,0
MAR,1806,0
MAR,1807,0
MAR,1808,0
MAR,1809,0
MAR,1810,0
MAR,1811,0
MAR,1812,0
MAR,1813,0
MAR,1814,0
MAR,1815,0
MAR,1816,0
MAR,1817,0
MAR,1818,0
MAR,1819,0
MAR,1820,0
MAR,1821,0
MAR,1822,0
MAR,1823,0
MAR,1824,0
MAR,1825,0
MAR,1826,0
MAR,1827,0
MAR,1828,0
MAR,1829,0
MAR,1830,0
MAR,1831,0
MAR,1832,0
MAR,1833,0
MAR,1834,0
MAR,1835,0
MAR,1836,0
MAR,1837,0
MAR,1838,0
MAR,1839,0
MAR,1840,0
MAR,1841,0
MAR,1842,0
MAR,1843,0
MAR,1844,0
MAR,1845,0
MAR,1846,0
MAR,1847,0
MAR,1848,0
MAR,1849,0
MAR,1850,0
MAR,1851,0
MAR,1852,0
MAR,1853,0
MAR,1854,0
MAR,1855,0
MAR,1856,0
MAR,1857,0
MAR,1858,0
MAR,1859,0
MAR,1860,0
MAR,1861,0
MAR,1862,0
MAR,1863,0
MAR,1864,0
MAR,1865,0
MAR,1866,0
MAR,1867,0
MAR,1868,0
MAR,1869,0
MAR,1870,0
MAR,1871,0
MAR,1872,0
MAR,1873,0
MAR,1874,0
MAR,1875,0
MAR,1876,0
MAR,1877,0
MAR,1878,0
MAR,1879,0
MAR,1880,0
MAR,1881,0
MAR,1882,0
MAR,1883,0
MAR,1884,0
MAR,1885,0
MAR,1886,0
MAR,1887,0
MAR,1888,0
MAR,1889,0
MAR,1890,0
MAR,1891,0
MAR,1892,0
MAR,1893,0
MAR,1894,0
MAR,1895,0
MAR,1896,0
MAR,1897,0
MAR,1898,0
MAR,1899,0
MAR,1900,0
MAR,1901,0
MAR,1902,0
MAR,1903,0
MAR,1904,0
MAR,1905,0
MAR,1906,0
MAR,1907,0
MAR,1908,0
MAR,1909,0
MAR,1910,0
MAR,1911,0
MAR,1912,0
MAR,1913,0
MAR,1914,0
MAR,1915,0
MAR,1916,0
MAR,1917,0
MAR,1918,0
MAR,1919,0
MAR,1920,0
MAR,1921,0
MAR,1922,0
MAR,1923,0
MAR,1924,0
MAR,1925,0
MAR,1926,0
MAR,1927,0
MAR,1928,0
MAR,1929,0
MAR,1930,0
MAR,1931,0
MAR,1932,0
MAR,1933,0
MAR,1934,0
MAR,1935,0
MAR,1936,0
MAR,1937,0
MAR,1938,0
MAR,1939,0
MAR,1940,0
MAR,1941,0
MAR,1942,0
MAR,1943,0
MAR,1944,0
MAR,1945,0
MAR,1946,0
MAR,1947,0
MAR,1948,0
MAR,1949,0
MAR,1950,0
MAR,1951,0
MAR,1952,0
MAR,1953,0
MAR,1954,0
MAR,1955,0
MAR,1956,0
MAR,1957,0
MAR,1958,0
MAR,1959,0
MAR,1960,0
MAR,1961,0
MAR,1962,0
MAR,1963,0
MAR,1964,0
MAR,1965,0
MAR,1966,0
MAR,1967,0
MAR,1968,0
MAR,1969,0
MAR,1970,0
MAR,1971,0
MAR,1972,0
MAR,1973,0
MAR,1974,0
MAR,1975,0
MAR,1976,0
MAR,1977,0
MAR,1978,0
MAR,1979,0
MAR,1980,0
MAR,1981,0
MAR,1982,0
MAR,1985,0
MAR,1986,0
MAR,1987,0
MAR,1988,0
MAR,1989,0
MAR,1990,0
MAR,1991,0
MAR,1992,0
MAR,1993,0
MAR,1994,0
MAR,1995,0
MAR,1996,0
MAR,1997,0
MAR,1998,0
MAR,1999,0
MAR,2000,0
MAR,2001,0
MAR,2002,0
MAR,2003,0
MAR,2004,0
MAR,2005,0
MAR,2006,0
MAR,2007,0
MAR,2008,0
MAR,2009,0
MAR,2010,0
MAR,2011,0
MAR,2012,0
MAR,2013,0
MAR,2014,0
MMR,1800,0
MMR,1801,0
MMR,1802,0
MMR,1803,0
MMR,1804,0
MMR,1805,0
MMR,1806,0
MMR,1807,0
MMR,1808,0
MMR,1809,0
MMR,1810,0
MMR,1811,0
MMR,1812,0
MMR,1813,0
MMR,1814,0
MMR,1815,0
MMR,1816,0
MMR,1817,0
MMR,1818,0
MMR,1819,0
MMR,1820,0
MMR,1821,0
MMR,1822,0
MMR,1823,0
MMR,1824,0
MMR,1825,0
MMR,1826,0
MMR,1827,0
MMR,1828,0
MMR,1829,0
MMR,1830,0
MMR,1831,0
MMR,1832,0
MMR,1833,0
MMR,1834,0
MMR,1835,0
MMR,1836,0
MMR,1837,0
MMR,1838,0
MMR,1839,0
MMR,1840,0
MMR,1841,0
MMR,1842,0
MMR,1843,0
MMR,1844,0
MMR,1845,0
MMR,1846,0
MMR,1847,0
MMR,1848,0
MMR,1849,0
MMR,1850,0
MMR,1851,0
MMR,1852,0
MMR,1853,0
MMR,1854,0
MMR,1855,0
MMR,1856,0
MMR,1857,0
MMR,1858,0
MMR,1859,0
MMR,1860,0
MMR,1861,0
MMR,1862,0
MMR,1863,0
MMR,1864,0
MMR,1865,0
MMR,1866,0
MMR,1867,0
MMR,1868,0
MMR,1869,0
MMR,1870,0
MMR,1871,0
MMR,1872,0
MMR,1873,0
MMR,1874,0
MMR,1875,0
MMR,1876,0
MMR,1877,0
MMR,1878,0
MMR,1879,0
MMR,1880,0
MMR,1881,0
MMR,1882,0
MMR,1883,0
MMR,1884,0
MMR,1885,0
MMR,1886,0
MMR,1887,0
MMR,1888,0
MMR,1889,0
MMR,1890,0
MMR,1891,0
MMR,1892,0
MMR,1893,0
MMR,1894,0
MMR,1895,0
MMR,1896,0
MMR,1897,0
MMR,1898,0
MMR,1899,0
MMR,1900,0
MMR,1901,0
MMR,1902,0
MMR,1903,0
MMR,1904,0
MMR,1905,0
MMR,1906,0
MMR,1907,0
MMR,1908,0
MMR,1909,0
MMR,1910,0
MMR,1911,0
MMR,1912,0
MMR,1913,0
MMR,1914,0
MMR,1915,0
MMR,1916,0
MMR,1917,0
MMR,1918,0
MMR,1919,0
MMR,1920,0
MMR,1921,0
MMR,1922,0
MMR,1923,0
MMR,1924,0
MMR,1925,0
MMR,1926,0
MMR,1927,0
MMR,1928,0
MMR,1929,0
MMR,1930,0
MMR,1931,0
MMR,1932,0
MMR,1933,0
MMR,1934,0
MMR,1935,0
MMR,1936,0
MMR,1937,0
MMR,1938,0
MMR,1939,0
MMR,1940,0
MMR,1941,0
MMR,1942,0
MMR,1943,0
MMR,1944,0
MMR,1945,0
MMR,1946,0
MMR,1947,0
MMR,1948,0
MMR,1949,0
MMR,1950,0
MMR,1951,0
MMR,1952,0
MMR,1953,0
MMR,1954,0
MMR,1955,0
MMR,1956,0
MMR,1957,0
MMR,1958,0
MMR,1959,0
MMR,1960,0
MMR,1961,0
MMR,1962,0
MMR,1963,0
MMR,1964,0
MMR,1965,0
MMR,1966,0
MMR,1967,0
MMR,1968,0
MMR,1969,0
MMR,1970,0
MMR,1971,0
MMR,1972,0
MMR,1973,0
MMR,1974,0
MMR,1975,0
MMR,1976,0
MMR,1977,0
MMR,1978,0
MMR,1979,0
MMR,1980,0
MMR,1981,0
MMR,1982,0
MMR,1983,0
MMR,1984,0
MMR,1985,0
MMR,1986,0
MMR,1987,0
MMR,1988,0
MMR,1989,0
MMR,1990,0
MMR,1991,0
MMR,1992,0
MMR,1993,0
MMR,1994,0
MMR,1995,0
MMR,1998,0
MMR,1999,0
MMR,2000,0
MMR,2001,0
MMR,2006,0
MMR,2007,0
MMR,2008,0
MMR,2009,0
MMR,2010,0
MMR,2011,0
MMR,2012,0
MMR,2013,0
MMR,2014,0
NLD,1800,0
NLD,1801,0
NLD,1802,0
NLD,1803,0
NLD,1804,0
NLD,1805,0
NLD,1806,0
NLD,1807,0
NLD,1808,0
NLD,1809,0
NLD,1810,0
NLD,1811,0
NLD,1812,0
NLD,1813,0
NLD,1814,0
NLD,1815,0
NLD,1816,0
NLD,1817,0
NLD,1818,0
NLD,1830,0
NLD,1831,0
NLD,1832,0
NLD,1833,0
NLD,1834,0
NLD,1835,0
NLD,1836,0
NLD,1837,0
NLD,1838,0
NLD,1839,0
NLD,1840,0
NLD,1841,0
NLD,1842,0
NLD,1843,0
NLD,1844,0
NLD,1845,0
NLD,1846,0
NLD,1847,0
NLD,1848,0
NLD,1849,0
NLD,1850,0
NLD,1851,0
NLD,1852,0
NLD,1853,0
NLD,1854,0
NLD,1855,0
NLD,1856,0
NLD,1857,0
NLD,1858,0
NLD,1859,0
NLD,1860,0
NLD,1861,0
NLD,1862,0
NLD,1863,0
NLD,1864,0
NLD,1865,0
NLD,1866,0
NLD,1867,0
NLD,1868,0
NLD,1869,0
NLD,1870,0
NLD,1871,0
NLD,1872,0
NLD,1873,0
NLD,1874,0
NLD,1875,0
NLD,1876,0
NLD,1877,0
NLD,1878,0
NLD,1879,0
NLD,1880,0
NLD,1881,0
NLD,1882,0
NLD,1883,0
NLD,1884,0
NLD,1885,0
NLD,1886,0
NLD,1887,0
NLD,1888,0
NLD,1889,0
NLD,1890,0
NLD,1891,0
NLD,1892,0
NLD,1893,0
NLD,1894,0
NLD,1895,0
NLD,1896,0
NLD,1898,0
NLD,1899,0
NLD,1900,0
NLD,1901,0
NLD,1902,0
NLD,1903,0
NLD,1904,0
NLD,1905,0
NLD,1906,0
NLD,1907,0
NLD,1908,0
NLD,1909,0
NLD,1910,0
NLD,1911,0
NLD,1912,0
NLD,1913,0
NLD,1915,0
NLD,1916,0
NLD,1917,0
NLD,1918,0
NLD,1919,0
NLD,1920,0
NLD,1923,0
NLD,1924,0
NLD,1925,0
NLD,1926,0
NLD,1927,0
NLD,1928,0
NLD,1929,0
NLD,1930,0
NLD,1931,0
NLD,1932,0
NLD,1933,0
NLD,1934,0
NLD,1935,0
NLD,1936,0
NLD,1937,0
NLD,1938,0
NLD,1940,0
NLD,1941,0
NLD,1942,0
NLD,1943,0
NLD,1944,0
NLD,1945,0
NLD,1946,0
NLD,1947,0
NLD,1948,0
NLD,1949,0
NLD,1950,0
NLD,1951,0
NLD,1952,0
NLD,1953,0
NLD,1954,0
NLD,1955,0
NLD,1956,0
NLD,1957,0
NLD,1958,0
NLD,1959,0
NLD,1960,0
NLD,1961,0
NLD,1962,0
NLD,1963,0
NLD,1964,0
NLD,1965,0
NLD,1966,0
NLD,1967,0
NLD,1968,0
NLD,1969,0
NLD,1970,0
NLD,1971,0
NLD,1972,0
NLD,1973,0
NLD,1974,0
NLD,1975,0
NLD,1976,0
NLD,1977,0
NLD,1978,0
NLD,1979,0
NLD,1980,0
NLD,1981,0
NLD,1982,0
NLD,1983,0
NLD,1984,0
NLD,1985,0
NLD,1986,0
NLD,1987,0
NLD,1988,0
NLD,1989,0
NLD,1990,0
NLD,1991,0
NLD,1992,0
NLD,1993,0
NLD,1994,0
NLD,1995,0
NLD,1996,0
NLD,1997,0
NLD,1998,0
NLD,1999,0
NLD,2000,0
NLD,2001,0
NLD,2002,0
NLD,2003,0
NLD,2004,0
NLD,2005,0
NLD,2006,0
NLD,2007,0
NZL,1800,0
NZL,1801,0
NZL,1802,0
NZL,1803,0
NZL,1804,0
NZL,1805,0
NZL,1806,0
NZL,1807,0
NZL,1808,0
NZL,1809,0
NZL,1810,0
NZL,1811,0
NZL,1812,0
NZL,1813,0
NZL,1814,0
NZL,1815,0
NZL,1816,0
NZL,1817,0
NZL,1818,0
NZL,1819,0
NZL,1820,0
NZL,1821,0
NZL,1822,0
NZL,1823,0
NZL,1824,0
NZL,1825,0
NZL,1826,0
NZL,1827,0
NZL,1828,0
NZL,1829,0
NZL,1830,0
NZL,1831,0
NZL,1832,0
NZL,1833,0
NZL,1834,0
NZL,1835,0
NZL,1836,0
NZL,1837,0
NZL,1838,0
NZL,1839,0
NZL,1840,0
NZL,1841,0
NZL,1842,0
NZL,1843,0
NZL,1844,0
NZL,1845,0
NZL,1846,0
NZL,1847,0
NZL,1848,0
NZL,1849,0
NZL,1850,0
NZL,1851,0
NZL,1852,0
NZL,1853,0
NZL,1854,0
NZL,1855,0
NZL,1856,0
NZL,1857,0
NZL,1858,0
NZL,1859,0
NZL,1860,0
NZL,1861,0
NZL,1862,0
NZL,1863,0
NZL,1864,0
NZL,1865,0
NZL,1866,0
NZL,1867,0
NZL,1868,0
NZL,1869,0
NZL,1870,0
NZL,1871,0
NZL,1872,0
NZL,1873,0
NZL,1874,0
NZL,1875,0
NZL,1876,0
NZL,1877,0
NZL,1878,0
NZL,1879,0
NZL,1880,0
NZL,1881,0
NZL,1882,0
NZL,1883,0
NZL,1884,0
NZL,1885,0
NZL,1886,0
NZL,1887,0
NZL,1888,0
NZL,1889,0
NZL,1890,0
NZL,1891,0
NZL,1892,0
NZL,1894,0
NZL,1895,0
NZL,1896,0
NZL,1897,0
NZL,1898,0
NZL,1899,0
NZL,1900,0
NZL,1901,0
NZL,1902,0
NZL,1903,0
NZL,1904,0
NZL,1905,0
NZL,1906,0
NZL,1907,0
NZL,1908,0
NZL,1909,0
NZL,1910,0
NZL,1911,0
NZL,1912,0
NZL,1913,0
NZL,1914,0
NZL,1915,0
NZL,1916,0
NZL,1917,0
NZL,1918,0
NZL,1919,0
NZL,1920,0
NZL,1921,0
NZL,1922,0
NZL,1923,0
NZL,1924,0
NZL,1925,0
NZL,1926,0
NZL,1927,0
NZL,1928,0
NZL,1929,0
NZL,1930,0
NZL,1931,0
NZL,1932,0
NZL,1933,0
NZL,1934,0
NZL,1935,0
NZL,1936,0
NZL,1937,0
NZL,1938,0
NZL,1939,0
NZL,1940,0
NZL,1941,0
NZL,1942,0
NZL,1943,0
NZL,1944,0
NZL,1945,0
NZL,1946,0
NZL,1947,0
NZL,1948,0
NZL,1949,0
NZL,1950,0
NZL,1951,0
NZL,1952,0
NZL,1953,0
NZL,1954,0
NZL,1955,0
NZL,1956,0
NZL,1957,0
NZL,1958,0
NZL,1959,0
NZL,1960,0
NZL,1961,0
NZL,1962,0
NZL,1963,0
NZL,1964,0
NZL,1965,0
NZL,1966,0
NZL,1967,0
NZL,1968,0
NZL,1969,0
NZL,1970,0
NZL,1971,0
NZL,1972,0
NZL,1973,0
NZL,1974,0
NZL,1975,0
NZL,1976,0
NZL,1977,0
NZL,1978,0
NZL,1979,0
NZL,1980,0
NZL,1981,0
NZL,1982,0
NZL,1983,0
NZL,1984,0
NZL,1985,0
NZL,1986,0
NZL,1991,0
NZL,1992,0
NZL,1993,0
NZL,1994,0
NZL,1995,0
NZL,1996,0
NZL,1997,0
NZL,1998,0
NZL,1999,0
NZL,2000,0
NZL,2001,0
NZL,2002,0
NZL,2003,0
NZL,2004,0
NZL,2005,0
NZL,2006,0
NZL,2007,0
NZL,2008,0
NZL,2009,0
NZL,2010,0
NZL,2011,0
NZL,2012,0
NZL,2013,0
NZL,2014,0
NIC,1800,0
NIC,1801,0
NIC,1802,0
NIC,1803,0
NIC,1804,0
NIC,1805,0
NIC,1806,0
NIC,1807,0
NIC,1808,0
NIC,1809,0
NIC,1810,0
NIC,1811,0
NIC,1812,0
NIC,1813,0
NIC,1814,0
NIC,1815,0
NIC,1816,0
NIC,1817,0
NIC,1818,0
NIC,1819,0
NIC,1820,0
NIC,1821,0
NIC,1822,0
NIC,1823,0
NIC,1824,0
NIC,1825,0
NIC,1826,0
NIC,1827,0
NIC,1828,0
NIC,1829,0
NIC,1830,0
NIC,1831,0
NIC,1832,0
NIC,1833,0
NIC,1834,0
NIC,1835,0
NIC,1836,0
NIC,1837,0
NIC,1838,0
NIC,1839,0
NIC,1840,0
NIC,1841,0
NIC,1842,0
NIC,1843,0
NIC,1844,0
NIC,1845,0
NIC,1846,0
NIC,1847,0
NIC,1848,0
NIC,1849,0
NIC,1850,0
NIC,1851,0
NIC,1852,0
NIC,1853,0
NIC,1854,0
NIC,1855,0
NIC,1856,0
NIC,1857,0
NIC,1858,0
NIC,1859,0
NIC,1860,0
NIC,1861,0
NIC,1862,0
NIC,1863,0
NIC,1864,0
NIC,1865,0
NIC,1866,0
NIC,1867,0
NIC,1868,0
NIC,1869,0
NIC,1870,0
NIC,1871,0
NIC,1872,0
NIC,1873,0
NIC,1874,0
NIC,1875,0
NIC,1876,0
NIC,1877,0
NIC,1878,0
NIC,1879,0
NIC,1880,0
NIC,1881,0
NIC,1882,0
NIC,1883,0
NIC,1884,0
NIC,1885,0
NIC,1886,0
NIC,1887,0
NIC,1888,0
NIC,1889,0
NIC,1890,0
NIC,1891,0
NIC,1892,0
NIC,1893,0
NIC,1894,0
NIC,1895,0
NIC,1896,0
NIC,1897,0
NIC,1898,0
NIC,1899,0
NIC,1900,0
NIC,1901,0
NIC,1902,0
NIC,1903,0
NIC,1904,0
NIC,1905,0
NIC,1906,0
NIC,1907,0
NIC,1908,0
NIC,1909,0
NIC,1910,0
NIC,1911,0
NIC,1912,0
NIC,1913,0
NIC,1914,0
NIC,1915,0
NIC,1916,0
NIC,1917,0
NIC,1918,0
NIC,1919,0
NIC,1920,0
NIC,1921,0
NIC,1922,0
NIC,1923,0
NIC,1924,0
NIC,1925,0
NIC,1926,0
NIC,1927,0
NIC,1928,0
NIC,1929,0
NIC,1930,0
NIC,1931,0
NIC,1932,0
NIC,1933,0
NIC,1934,0
NIC,1935,0
NIC,1936,0
NIC,1937,0
NIC,1938,0
NIC,1939,0
NIC,1940,0
NIC,1941,0
NIC,1942,0
NIC,1943,0
NIC,1944,0
NIC,1945,0
NIC,1946,0
NIC,1947,0
NIC,1948,0
NIC,1949,0
NIC,1950,0
NIC,1951,0
NIC,1952,0
NIC,1953,0
NIC,1954,0
NIC,1955,0
NIC,1956,0
NIC,1957,0
NIC,1958,0
NIC,1959,0
NIC,1960,0
NIC,1961,0
NIC,1962,0
NIC,1963,0
NIC,1964,0
NIC,1965,0
NIC,1966,0
NIC,1967,0
NIC,1968,0
NIC,1969,0
NIC,1970,0
NIC,1971,0
NIC,1972,0
NIC,1973,0
NIC,1974,0
NIC,1975,0
NIC,1976,0
NIC,1977,0
NIC,1978,0
NIC,1979,0
NIC,1980,0
NIC,1981,0
NIC,1982,0
NIC,1983,0
NIC,1984,0
NIC,1985,0
NIC,1986,0
NIC,1997,0
NIC,1998,0
NIC,1999,0
NIC,2002,0
NIC,2003,0
NIC,2004,0
NIC,2005,0
NIC,2006,0
NIC,2007,0
NIC,2008,0
NIC,2009,0
NIC,2010,0
NIC,2011,0
NIC,2012,0
NIC,2013,0
NIC,2014,0
NGA,1800,0
NGA,1801,0
NGA,1802,0
NGA,1803,0
NGA,1804,0
NGA,1805,0
NGA,1806,0
NGA,1807,0
NGA,1808,0
NGA,1809,0
NGA,1810,0
NGA,1811,0
NGA,1812,0
NGA,1813,0
NGA,1814,0
NGA,1815,0
NGA,1816,0
NGA,1817,0
NGA,1818,0
NGA,1819,0
NGA,1820,0
NGA,1821,0
NGA,1822,0
NGA,1823,0
NGA,1824,0
NGA,1825,0
NGA,1826,0
NGA,1827,0
NGA,1828,0
NGA,1829,0
NGA,1830,0
NGA,1831,0
NGA,1832,0
NGA,1833,0
NGA,1834,0
NGA,1835,0
NGA,1836,0
NGA,1837,0
NGA,1838,0
NGA,1839,0
NGA,1840,0
NGA,1841,0
NGA,1842,0
NGA,1843,0
NGA,1844,0
NGA,1845,0
NGA,1846,0
NGA,1847,0
NGA,1848,0
NGA,1849,0
NGA,1850,0
NGA,1851,0
NGA,1852,0
NGA,1853,0
NGA,1854,0
NGA,1855,0
NGA,1856,0
NGA,1857,0
NGA,1858,0
NGA,1859,0
NGA,1860,0
NGA,1861,0
NGA,1862,0
NGA,1863,0
NGA,1864,0
NGA,1865,0
NGA,1866,0
NGA,1867,0
NGA,1868,0
NGA,1869,0
NGA,1870,0
NGA,1871,0
NGA,1872,0
NGA,1873,0
NGA,1874,0
NGA,1875,0
NGA,1876,0
NGA,1877,0
NGA,1878,0
NGA,1879,0
NGA,1880,0
NGA,1881,0
NGA,1882,0
NGA,1883,0
NGA,1884,0
NGA,1885,0
NGA,1886,0
NGA,1887,0
NGA,1888,0
NGA,1889,0
NGA,1890,0
NGA,1891,0
NGA,1892,0
NGA,1893,0
NGA,1894,0
NGA,1895,0
NGA,1896,0
NGA,1897,0
NGA,1898,0
NGA,1899,0
NGA,1900,0
NGA,1901,0
NGA,1902,0
NGA,1903,0
NGA,1904,0
NGA,1905,0
NGA,1906,0
NGA,1907,0
NGA,1908,0
NGA,1909,0
NGA,1910,0
NGA,1911,0
NGA,1912,0
NGA,1913,0
NGA,1914,0
NGA,1915,0
NGA,1916,0
NGA,1917,0
NGA,1918,0
NGA,1919,0
NGA,1920,0
NGA,1921,0
NGA,1922,0
NGA,1923,0
NGA,1924,0
NGA,1925,0
NGA,1926,0
NGA,1927,0
NGA,1928,0
NGA,1929,0
NGA,1930,0
NGA,1931,0
NGA,1932,0
NGA,1933,0
NGA,1934,0
NGA,1935,0
NGA,1936,0
NGA,1937,0
NGA,1938,0
NGA,1939,0
NGA,1940,0
NGA,1941,0
NGA,1942,0
NGA,1943,0
NGA,1944,0
NGA,1945,0
NGA,1946,0
NGA,1947,0
NGA,1948,0
NGA,1949,0
NGA,1950,0
NGA,1951,0
NGA,1952,0
NGA,1953,0
NGA,1954,0
NGA,1955,0
NGA,1956,0
NGA,1957,0
NGA,1958,0
NGA,1959,0
NGA,1960,0
NGA,1961,0
NGA,1962,0
NGA,1963,0
NGA,1964,0
NGA,1965,0
NGA,1966,0
NGA,1967,0
NGA,1968,0
NGA,1969,0
NGA,1970,0
NGA,1971,0
NGA,1972,0
NGA,1973,0
NGA,1974,0
NGA,1975,0
NGA,1976,0
NGA,1977,0
NGA,1978,0
NGA,1979,0
NGA,1980,0
NGA,1981,0
NGA,1982,0
NGA,1983,0
NGA,1984,0
NGA,1985,0
NGA,1986,0
NGA,1987,0
NGA,1988,0
NGA,1989,0
NGA,1990,0
NGA,1991,0
NGA,1996,0
NGA,1998,0
NGA,1999,0
NGA,2000,0
NGA,2001,0
NGA,2002,0
NGA,2003,0
NGA,2004,0
NGA,2005,0
NGA,2006,0
NGA,2007,0
NGA,2008,0
NOR,1800,0
NOR,1801,0
NOR,1802,0
NOR,1803,0
NOR,1804,0
NOR,1805,0
NOR,1806,0
NOR,1807,0
NOR,1808,0
NOR,1809,0
NOR,1810,0
NOR,1811,0
NOR,1812,0
NOR,1813,0
NOR,1815,0
NOR,1816,0
NOR,1817,0
NOR,1818,0
NOR,1819,0
NOR,1820,0
NOR,1821,0
NOR,1822,0
NOR,1823,0
NOR,1824,0
NOR,1825,0
NOR,1826,0
NOR,1827,0
NOR,1828,0
NOR,1829,0
NOR,1830,0
NOR,1831,0
NOR,1832,0
NOR,1833,0
NOR,1834,0
NOR,1835,0
NOR,1836,0
NOR,1837,0
NOR,1838,0
NOR,1839,0
NOR,1840,0
NOR,1841,0
NOR,1842,0
NOR,1843,0
NOR,1844,0
NOR,1845,0
NOR,1846,0
NOR,1847,0
NOR,1848,0
NOR,1849,0
NOR,1850,0
NOR,1851,0
NOR,1852,0
NOR,1853,0
NOR,1854,0
NOR,1855,0
NOR,1856,0
NOR,1857,0
NOR,1858,0
NOR,1859,0
NOR,1860,0
NOR,1861,0
NOR,1862,0
NOR,1863,0
NOR,1864,0
NOR,1865,0
NOR,1866,0
NOR,1867,0
NOR,1868,0
NOR,1869,0
NOR,1870,0
NOR,1871,0
NOR,1872,0
NOR,1873,0
NOR,1874,0
NOR,1875,0
NOR,1876,0
NOR,1877,0
NOR,1878,0
NOR,1879,0
NOR,1880,0
NOR,1881,0
NOR,1882,0
NOR,1883,0
NOR,1884,0
NOR,1885,0
NOR,1886,0
NOR,1887,0
NOR,1888,0
NOR,1889,0
NOR,1890,0
NOR,1891,0
NOR,1892,0
NOR,1893,0
NOR,1894,0
NOR,1895,0
NOR,1896,0
NOR,1897,0
NOR,1898,0
NOR,1901,0
NOR,1902,0
NOR,1903,0
NOR,1904,0
NOR,1905,0
NOR,1906,0
NOR,1907,0
NOR,1908,0
NOR,1909,0
NOR,1910,0
NOR,1911,0
NOR,1912,0
NOR,1913,0
NOR,1914,0
NOR,1915,0
NOR,1916,0
NOR,1917,0
NOR,1918,0
NOR,1919,0
NOR,1920,0
NOR,1924,0
NOR,1925,0
NOR,1926,0
NOR,1928,0
NOR,1929,0
NOR,1930,0
NOR,1931,0
NOR,1932,0
NOR,1933,0
NOR,1934,0
NOR,1935,0
NOR,1937,0
NOR,1938,0
NOR,1939,0
NOR,1940,0
NOR,1941,0
NOR,1942,0
NOR,1943,0
NOR,1944,0
NOR,1945,0
NOR,1946,0
NOR,1947,0
NOR,1948,0
NOR,1949,0
NOR,1950,0
NOR,1951,0
NOR,1952,0
NOR,1953,0
NOR,1954,0
NOR,1955,0
NOR,1956,0
NOR,1957,0
NOR,1958,0
NOR,1959,0
NOR,1960,0
NOR,1961,0
NOR,1962,0
NOR,1963,0
NOR,1964,0
NOR,1965,0
NOR,1966,0
NOR,1967,0
NOR,1968,0
NOR,1969,0
NOR,1970,0
NOR,1971,0
NOR,1972,0
NOR,1973,0
NOR,1974,0
